,id,name,status,species,type,gender,origin,location,episode_count
487,488,Colonial Rick,Dead,Human,,Male,,https://rickandmortyapi.com/api/location/3,1
488,489,P-Coat Rick,Dead,Human,,Male,,https://rickandmortyapi.com/api/location/3,1
489,490,Chang,Alive,Human,,Male,,https://rickandmortyapi.com/api/location/25,1
490,491,Dr. Eleanor Arroway,Alive,Human,,Female,,https://rickandmortyapi.com/api/location/25,1
491,492,Varrix,Alive,Alien,,unknown,,https://rickandmortyapi.com/api/location/20,1
492,493,Secretary of the Interior,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
493,494,Crystal Poacher,Dead,Alien,,Male,,https://rickandmortyapi.com/api/location/79,1
494,495,Crystal Poacher,Dead,Alien,,Male,,https://rickandmortyapi.com/api/location/79,1
495,496,Crystal Poacher,Dead,Alien,,Male,,https://rickandmortyapi.com/api/location/79,1
496,497,Hologram Rick,Dead,Humanoid,Hologram,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
497,498,Fascist Rick,Dead,Human,,Male,https://rickandmortyapi.com/api/location/77,https://rickandmortyapi.com/api/location/77,1
498,499,Fascist Morty,Dead,Human,,Male,https://rickandmortyapi.com/api/location/77,https://rickandmortyapi.com/api/location/77,1
499,500,Fascist Mr. President,Alive,Human,,Male,https://rickandmortyapi.com/api/location/77,https://rickandmortyapi.com/api/location/77,1
500,501,Fascist Rick’s Clone,Dead,Human,Clone,Male,https://rickandmortyapi.com/api/location/77,https://rickandmortyapi.com/api/location/77,1
501,502,Revolio Clockberg Jr.,Dead,Alien,Gear-Person,Male,https://rickandmortyapi.com/api/location/77,https://rickandmortyapi.com/api/location/77,1
502,503,Fascist Shrimp Rick,Alive,Animal,Shrimp,Male,https://rickandmortyapi.com/api/location/80,https://rickandmortyapi.com/api/location/80,1
503,504,Fascist Shrimp Rick’s Clone,Dead,Animal,Shrimp,Male,https://rickandmortyapi.com/api/location/80,https://rickandmortyapi.com/api/location/80,1
504,505,Fascist Shrimp Morty,Alive,Animal,Shrimp,Male,https://rickandmortyapi.com/api/location/80,https://rickandmortyapi.com/api/location/80,1
505,506,Fascist Shrimp SS,Alive,Animal,Shrimp,Male,https://rickandmortyapi.com/api/location/80,https://rickandmortyapi.com/api/location/80,1
506,507,Fascist Teddy Bear Rick,Alive,Animal,Teddy Bear,Male,https://rickandmortyapi.com/api/location/81,https://rickandmortyapi.com/api/location/81,1
507,508,Fascist Teddy Bear Rick’s Clone,Dead,Animal,Teddy Bear,Male,https://rickandmortyapi.com/api/location/81,https://rickandmortyapi.com/api/location/81,1
508,509,Bully,unknown,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
509,510,Anchorman,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
510,511,Anchorwoman,Alive,Human,,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
511,512,Morty’s Lawyer,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
512,513,Judge,Dead,Human,,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
513,514,Public Opinion Judge,Alive,Human,,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
514,515,Caterpillar Mr. Goldenfold,Dead,Animal,Caterpillar,Male,https://rickandmortyapi.com/api/location/82,https://rickandmortyapi.com/api/location/82,1
515,516,Wasp Rick,Alive,Animal,Wasp,Male,https://rickandmortyapi.com/api/location/82,https://rickandmortyapi.com/api/location/20,1
516,517,Wasp Rick’s Clone,unknown,Animal,Wasp,Male,https://rickandmortyapi.com/api/location/82,https://rickandmortyapi.com/api/location/20,1
517,518,Wasp Morty,Alive,Animal,Wasp,Male,https://rickandmortyapi.com/api/location/82,https://rickandmortyapi.com/api/location/82,1
518,519,Wasp Summer,Alive,Animal,Wasp,Female,https://rickandmortyapi.com/api/location/82,https://rickandmortyapi.com/api/location/82,1
519,520,Wasp Jerry,Alive,Animal,Wasp,Male,https://rickandmortyapi.com/api/location/82,https://rickandmortyapi.com/api/location/82,1
520,521,Wasp Beth,Alive,Animal,Wasp,Female,https://rickandmortyapi.com/api/location/82,https://rickandmortyapi.com/api/location/82,1
521,522,Caterpillar Mr. Goldenfold’s Larvae,Dead,Animal,Caterpillar,unknown,https://rickandmortyapi.com/api/location/82,https://rickandmortyapi.com/api/location/82,1
522,523,Boglin,unknown,unknown,Toy,unknown,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
523,524,Kirkland Brand Mr. Meeseeks,unknown,Humanoid,Meeseeks,Male,https://rickandmortyapi.com/api/location/53,https://rickandmortyapi.com/api/location/20,1
524,525,Glootie,Alive,Alien,Monogatron,Male,,https://rickandmortyapi.com/api/location/83,1
525,526,Danny Publitz,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
526,527,Mothership Intern,Alive,Alien,Monogatron,Male,,https://rickandmortyapi.com/api/location/83,1
527,528,Monogatron Leader,Alive,Alien,Monogatron,Male,,https://rickandmortyapi.com/api/location/83,1
528,529,Lizard,Dead,Alien,Lizard,Male,https://rickandmortyapi.com/api/location/85,https://rickandmortyapi.com/api/location/85,1
529,530,Deliverance,Dead,Robot,,Genderless,https://rickandmortyapi.com/api/location/85,https://rickandmortyapi.com/api/location/85,1
530,531,Tony,Dead,Alien,,Male,,https://rickandmortyapi.com/api/location/86,1
531,532,Tony’s Wife,Dead,Alien,,Female,https://rickandmortyapi.com/api/location/87,https://rickandmortyapi.com/api/location/87,1
532,533,Monogatron Queen,Alive,Alien,Monogatron,Female,,https://rickandmortyapi.com/api/location/83,1
533,534,Tony's Dad,Alive,Alien,,Male,,https://rickandmortyapi.com/api/location/20,1
534,535,Jeff,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
535,536,Josiah,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
536,537,Maggie,Alive,Human,,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
537,538,Priest Witherspoon,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
538,539,Richard,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
539,540,Running Bird,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
540,541,Secretary at Tony's,Alive,Alien,,Female,,https://rickandmortyapi.com/api/location/20,1
541,542,Mountain Sweat Jerry,Alive,Human,,Male,https://rickandmortyapi.com/api/location/87,https://rickandmortyapi.com/api/location/87,1
542,543,Vermigurber,Alive,Alien,Fly,Male,,https://rickandmortyapi.com/api/location/84,1
543,544,Miles Knightly,Dead,Alien,,Male,,https://rickandmortyapi.com/api/location/88,1
544,545,Heist-Con Receptionist,Alive,Alien,,Female,,https://rickandmortyapi.com/api/location/88,1
545,546,Angie Flint,Alive,Human,Cyborg,Female,,https://rickandmortyapi.com/api/location/88,1
546,547,Glar,Alive,Alien,,Male,,https://rickandmortyapi.com/api/location/88,1
547,548,Truckula,Alive,Mythological Creature,Vampire,Male,,https://rickandmortyapi.com/api/location/88,1
548,549,Snake Arms,Alive,Alien,,Male,,https://rickandmortyapi.com/api/location/88,1
549,550,Double Microwawe,Alive,Humanoid,Cyborg,Male,,https://rickandmortyapi.com/api/location/88,1
550,551,Monitor Lord,Alive,Alien,,Male,,https://rickandmortyapi.com/api/location/88,1
551,552,Key Catcher,Alive,Alien,,Female,,https://rickandmortyapi.com/api/location/88,1
552,553,The Shapeshiftress,Alive,Alien,Shapeshifter,Female,,https://rickandmortyapi.com/api/location/88,1
553,554,Heistotron,Dead,Robot,,Genderless,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/89,1
554,555,Randotron,Dead,Robot,,Genderless,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/89,1
555,556,Hephaestus,Alive,Mythological Creature,God,Male,https://rickandmortyapi.com/api/location/90,https://rickandmortyapi.com/api/location/89,1
556,557,Ventriloquiver,Alive,Humanoid,Dummy,Female,https://rickandmortyapi.com/api/location/91,https://rickandmortyapi.com/api/location/89,1
557,558,Elon Tusk,Alive,Human,Human with tusks,Male,https://rickandmortyapi.com/api/location/92,https://rickandmortyapi.com/api/location/89,1
558,559,Gramuflackian Anchorman,Dead,Alien,Gramuflackian,Male,https://rickandmortyapi.com/api/location/93,https://rickandmortyapi.com/api/location/93,1
559,560,Gramuflackian General,Dead,Alien,Gramuflackian,Male,https://rickandmortyapi.com/api/location/93,https://rickandmortyapi.com/api/location/93,1
560,561,Netflix Executive,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
561,562,Balthromaw,Alive,Mythological Creature,Dragon,Male,https://rickandmortyapi.com/api/location/94,https://rickandmortyapi.com/api/location/20,1
562,563,The Wizard,Dead,Human,,Male,https://rickandmortyapi.com/api/location/94,https://rickandmortyapi.com/api/location/94,1
563,564,Talking Cat,Alive,Animal,,Male,,https://rickandmortyapi.com/api/location/20,1
564,565,Debrah,Alive,Mythological Creature,Dragon,Male,https://rickandmortyapi.com/api/location/94,https://rickandmortyapi.com/api/location/94,1
565,566,Debrah’s Partner,Alive,Mythological Creature,Dragon,Male,https://rickandmortyapi.com/api/location/94,https://rickandmortyapi.com/api/location/94,1
566,567,Michael,Alive,Mythological Creature,Dragon,Male,https://rickandmortyapi.com/api/location/94,https://rickandmortyapi.com/api/location/94,1
567,568,Slut Dragon,Alive,Mythological Creature,Dragon,Male,https://rickandmortyapi.com/api/location/94,https://rickandmortyapi.com/api/location/94,1
568,569,Shadow Jacker,Alive,Mythological Creature,Dragon,Male,https://rickandmortyapi.com/api/location/94,https://rickandmortyapi.com/api/location/94,1
569,570,Chachi,Dead,Alien,,Male,,https://rickandmortyapi.com/api/location/20,1
570,571,Slippy,Alive,Animal,Snake,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/78,1
571,572,Robot Snake,unknown,Robot,Snake,Genderless,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
572,573,Snake Hitler,Dead,Animal,Snake,Male,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
573,574,Snake Lincoln,Dead,Animal,Snake,Male,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
574,575,Snake Resistance Robot,Dead,Robot,Human-Snake hybrid,Genderless,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/20,1
575,576,Snake Linguist,unknown,Animal,Snake,Male,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
576,577,Snake Terminator,unknown,Robot,Snake,Male,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
577,578,Snake Soldier,Alive,Animal,Snake,Male,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
578,579,Snake with Legs,Alive,Animal,Snake,Male,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
579,580,Secret Service Snake,Alive,Animal,Snake,Male,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
580,581,Anchosnake,Alive,Animal,Snake,Male,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
581,582,Anchosnake,Alive,Animal,Snake,Female,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
582,583,80's snake,unknown,Animal,Snake,Male,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
583,584,Bar Customer,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
584,585,Bartender,Alive,Human,,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
585,586,PC Basketball Player,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
586,587,Cavesnake,Dead,Animal,Snake,Male,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
587,588,Pet Shop Employee,Alive,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
588,589,Snake Reporter,Alive,Animal,Snake,Male,https://rickandmortyapi.com/api/location/78,https://rickandmortyapi.com/api/location/78,1
589,590,High Pilot,unknown,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
590,591,High Pilot,unknown,Human,,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
591,592,Phoenixperson,Dead,Alien,Cyborg,Male,https://rickandmortyapi.com/api/location/15,https://rickandmortyapi.com/api/location/20,3
592,593,Tickets Please Guy,Dead,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/97,1
593,594,Floaty Bloody Man,Dead,Human,Half Soulless Puppet,Male,https://rickandmortyapi.com/api/location/98,https://rickandmortyapi.com/api/location/98,1
594,595,Floaty Non-Gasm Brotherhood Member,Dead,Alien,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/98,https://rickandmortyapi.com/api/location/98,1
595,596,Floaty Non-Gasm Brotherhood Member Friend,Dead,Alien,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/98,https://rickandmortyapi.com/api/location/98,1
596,597,Abradolf Lincler,Alive,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
597,598,Biblesaurus,Alive,Animal,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
598,599,Birdperson,Alive,Alien,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
599,600,Cats Fan,Alive,Alien,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
600,601,Christmas Storyteller,Alive,Alien,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
601,602,Cookies Guy,Alive,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/99,https://rickandmortyapi.com/api/location/99,1
602,603,Crossy,Alive,unknown,Soulless Puppet,Genderless,https://rickandmortyapi.com/api/location/100,https://rickandmortyapi.com/api/location/100,1
603,604,Female Scorpion,Dead,Animal,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/99,https://rickandmortyapi.com/api/location/99,1
604,605,Floaty Bloody Man’s Daughter,Dead,Human,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/98,https://rickandmortyapi.com/api/location/98,1
605,606,Goomby,Alive,Alien,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
606,607,Hairspray Fan,Alive,Alien,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
607,608,Jesus Christ,Alive,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/100,https://rickandmortyapi.com/api/location/100,1
608,609,Josh,Dead,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/98,https://rickandmortyapi.com/api/location/98,1
609,610,Josh's Sister,Dead,Human,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/98,https://rickandmortyapi.com/api/location/98,1
610,611,Leah,Alive,unknown,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
611,612,Marcus,Alive,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
612,613,Mike Johnson,Alive,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/99,https://rickandmortyapi.com/api/location/99,1
613,614,Mr. Celery & Friends,Alive,unknown,Soulless Puppet,Genderless,https://rickandmortyapi.com/api/location/100,https://rickandmortyapi.com/api/location/100,1
614,615,Musical Fan,Alive,Alien,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
615,616,Phantom of the Opera Fan,Alive,Alien,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
616,617,Phoenixperson,Alive,Alien,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
617,618,Private Smith,unknown,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
618,619,Professor Sanchez,Dead,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
619,620,Ramamama Lord,Alive,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
620,621,Ruth Bader Ginsburg,Alive,Human,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/99,https://rickandmortyapi.com/api/location/99,1
621,622,Sarge,Alive,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
622,623,Shrek The Musical Fan,Alive,Alien,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
623,624,Snuffles,Alive,Animal,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
624,625,Storylord,Alive,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/100,1
625,626,Tammy Guetermann,Alive,Human,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
626,627,The Concept of Time,Alive,unknown,Soulless Puppet,Genderless,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
627,628,Beth Smith,Alive,Human,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/99,https://rickandmortyapi.com/api/location/99,1
628,629,Summer Smith,Alive,Human,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/99,https://rickandmortyapi.com/api/location/99,1
629,630,Morty Smith,Alive,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
630,631,Rick Sanchez,Alive,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
631,632,Train Cop,Dead,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
632,633,Train Cops,Alive,Human,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
633,634,Train Cops Instructor,Dead,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
634,635,Darth Poopybutthole,Alive,Poopybutthole,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/100,https://rickandmortyapi.com/api/location/100,1
635,636,Evil Morty,Alive,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/100,https://rickandmortyapi.com/api/location/100,1
636,637,Morty’s Disguise,Alive,Human,Soulless Puppet,Female,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
637,638,Rick’s Disguise,Alive,Human,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/96,https://rickandmortyapi.com/api/location/96,1
638,639,Uncle Nibbles,Dead,Alien,Soulless Puppet,Male,https://rickandmortyapi.com/api/location/98,https://rickandmortyapi.com/api/location/98,1
639,640,Angry Glorzo,Dead,Alien,Glorzo,Male,https://rickandmortyapi.com/api/location/101,https://rickandmortyapi.com/api/location/101,1
640,641,Bruce,Dead,Alien,Glorzo,Male,https://rickandmortyapi.com/api/location/101,https://rickandmortyapi.com/api/location/101,1
641,642,Council of Glorzos Member,Dead,Alien,Glorzo,Male,https://rickandmortyapi.com/api/location/101,https://rickandmortyapi.com/api/location/101,1
642,643,Council of Glorzos Member,Dead,Alien,Glorzo,Male,https://rickandmortyapi.com/api/location/101,https://rickandmortyapi.com/api/location/101,1
643,644,Old Glorzo,Dead,Alien,Glorzo,Male,https://rickandmortyapi.com/api/location/101,https://rickandmortyapi.com/api/location/101,1
644,645,Shane,unknown,Alien,Glorzo,Male,https://rickandmortyapi.com/api/location/101,https://rickandmortyapi.com/api/location/101,1
645,646,Steve,Dead,Alien,Glorzo,Male,https://rickandmortyapi.com/api/location/101,https://rickandmortyapi.com/api/location/101,1
646,647,Troy,Dead,Alien,Glorzo,Male,https://rickandmortyapi.com/api/location/101,https://rickandmortyapi.com/api/location/101,1
647,648,Crystal Dealers Boss,Dead,Alien,,Male,,https://rickandmortyapi.com/api/location/102,1
648,649,Crystal Dealer,Dead,Alien,,Male,,https://rickandmortyapi.com/api/location/102,1
649,650,Crystal Dealer,Dead,Alien,,Male,,https://rickandmortyapi.com/api/location/102,1
650,651,Crystal Dealer,Dead,Alien,,Male,,https://rickandmortyapi.com/api/location/102,1
651,652,SWAT Officer,Dead,Human,,Male,https://rickandmortyapi.com/api/location/103,https://rickandmortyapi.com/api/location/103,1
652,653,Plane Crash Survivor,unknown,Human,,Female,https://rickandmortyapi.com/api/location/104,https://rickandmortyapi.com/api/location/104,1
653,654,Plane Crash Survivor,unknown,Human,,Male,https://rickandmortyapi.com/api/location/104,https://rickandmortyapi.com/api/location/104,1
654,655,Heroine Keith,Alive,Human,,Male,https://rickandmortyapi.com/api/location/104,https://rickandmortyapi.com/api/location/103,1
655,656,Impervious to Acid SWAT Officer,Dead,Human,,Male,https://rickandmortyapi.com/api/location/103,https://rickandmortyapi.com/api/location/103,1
656,657,Johnny Carson,Alive,Human,,Male,https://rickandmortyapi.com/api/location/103,https://rickandmortyapi.com/api/location/103,1
657,658,Sonia Sotomayor,Alive,Human,,Female,https://rickandmortyapi.com/api/location/103,https://rickandmortyapi.com/api/location/103,1
658,659,Morty’s Father-in-law,Alive,Human,,Male,https://rickandmortyapi.com/api/location/104,https://rickandmortyapi.com/api/location/104,1
659,660,Morty’s Mother-in-law,Alive,Human,,Female,https://rickandmortyapi.com/api/location/104,https://rickandmortyapi.com/api/location/104,1
660,661,Morty’s Girlfriend,Alive,Human,,Female,https://rickandmortyapi.com/api/location/104,https://rickandmortyapi.com/api/location/103,1
661,662,Gaia,Alive,unknown,Planet,Female,https://rickandmortyapi.com/api/location/106,https://rickandmortyapi.com/api/location/106,1
662,663,Reggie,Dead,Mythological Creature,Zeus,Male,https://rickandmortyapi.com/api/location/90,https://rickandmortyapi.com/api/location/106,1
663,664,Ticktock,unknown,Humanoid,Clay-Person,Genderless,https://rickandmortyapi.com/api/location/106,https://rickandmortyapi.com/api/location/106,1
664,665,Florflock,Alive,Humanoid,Clay-Person,Genderless,https://rickandmortyapi.com/api/location/106,https://rickandmortyapi.com/api/location/106,1
665,666,Squeeb,Alive,Humanoid,Clay-Person,Genderless,https://rickandmortyapi.com/api/location/106,https://rickandmortyapi.com/api/location/106,1
666,667,Defiance Beth,Alive,Human,Clone,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,2
667,668,Defiance Squanchette,Alive,Alien,Cat-Person,Female,https://rickandmortyapi.com/api/location/35,https://rickandmortyapi.com/api/location/107,1
668,669,Defiance Doctor,Alive,Alien,,Male,,https://rickandmortyapi.com/api/location/108,1
669,670,New Improved Galactic Federation Guard,Dead,Alien,Gromflomite,Male,https://rickandmortyapi.com/api/location/19,https://rickandmortyapi.com/api/location/105,1
670,671,New Improved Galactic Federation Guard,Dead,Alien,Gromflomite,Male,https://rickandmortyapi.com/api/location/19,https://rickandmortyapi.com/api/location/105,1
671,672,Mr. Nimbus,Alive,Mythological Creature,Sexy Aquaman,Male,https://rickandmortyapi.com/api/location/109,https://rickandmortyapi.com/api/location/20,1
672,673,Hoovy,Dead,Humanoid,Narnian,Male,https://rickandmortyapi.com/api/location/110,https://rickandmortyapi.com/api/location/110,1
673,674,Bova,Dead,Humanoid,Narnian,Female,https://rickandmortyapi.com/api/location/110,https://rickandmortyapi.com/api/location/110,1
674,675,Japheth,Dead,Humanoid,Narnian,Male,https://rickandmortyapi.com/api/location/110,https://rickandmortyapi.com/api/location/110,1
675,676,Japheth's Middle Son,Dead,Humanoid,Narnian,Male,https://rickandmortyapi.com/api/location/110,https://rickandmortyapi.com/api/location/110,1
676,677,Japheth's Eldest Son,Dead,Humanoid,Narnian,Male,https://rickandmortyapi.com/api/location/110,https://rickandmortyapi.com/api/location/110,1
677,678,Japheth's Youngest Son,Dead,Humanoid,Narnian,Male,https://rickandmortyapi.com/api/location/110,https://rickandmortyapi.com/api/location/110,1
678,679,Japheth's Grandson,Dead,Humanoid,Narnian,Male,https://rickandmortyapi.com/api/location/110,https://rickandmortyapi.com/api/location/110,1
679,680,Adam,Dead,Humanoid,Narnian,Male,https://rickandmortyapi.com/api/location/110,https://rickandmortyapi.com/api/location/20,1
680,681,Adam's Mother,Dead,Humanoid,Narnian,Female,https://rickandmortyapi.com/api/location/110,https://rickandmortyapi.com/api/location/110,1
681,682,Warlock,Dead,Humanoid,Narnian,Male,https://rickandmortyapi.com/api/location/110,https://rickandmortyapi.com/api/location/110,1
682,683,Evolved Narnian,Alive,Humanoid,Narnian,Male,https://rickandmortyapi.com/api/location/110,https://rickandmortyapi.com/api/location/110,1
683,684,Mr. Nimbus Secretary,Alive,Animal,Starfish,Female,https://rickandmortyapi.com/api/location/109,https://rickandmortyapi.com/api/location/20,1
684,685,Evolved Narnian Disguised as Morty,Alive,Humanoid,Narnian,Male,https://rickandmortyapi.com/api/location/110,https://rickandmortyapi.com/api/location/110,1
685,686,Mr. Nimbus' Squid,Dead,Animal,Squid,Male,https://rickandmortyapi.com/api/location/109,https://rickandmortyapi.com/api/location/20,1
686,687,Scarecrow Rick,Dead,Robot,Decoy,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
687,688,Scarecrow Summer,Dead,Robot,Decoy,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
688,689,Scarecrow Jerry,Dead,Robot,Decoy,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
689,690,Scarecrow Morty,Dead,Robot,Decoy,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
690,691,Scarecrow Beth,Dead,Robot,Decoy,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
691,692,Glockenspiel Jerry,Alive,Robot,Decoy,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
692,693,Glockenspiel Beth,Dead,Robot,Decoy,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
693,694,Glockenspiel Rick,Dead,Robot,Decoy,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
694,695,Glockenspiel Summer,Dead,Robot,Decoy,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
695,696,Glockenspiel Morty,Dead,Robot,Decoy,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
696,697,Wicker Beth,Dead,Robot,Decoy,Female,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
697,698,Wicker Rick,Dead,Robot,Decoy,Male,https://rickandmortyapi.com/api/location/20,https://rickandmortyapi.com/api/location/20,1
